GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1600000US0107000,0107000,"Birmingham city, Alabama",213434,1446
1600000US0121184,0121184,"Dothan city, Alabama",67714,288
1600000US0135896,0135896,"Hoover city, Alabama",84943,123
1600000US0137000,0137000,"Huntsville city, Alabama",196225,2817
1600000US0150000,0150000,"Mobile city, Alabama",192895,44
1600000US0151000,0151000,"Montgomery city, Alabama",200024,22
1600000US0177256,0177256,"Tuscaloosa city, Alabama",99556,48
1600000US0203000,0203000,"Anchorage municipality, Alaska",298192,*****
1600000US0404720,0404720,"Avondale city, Arizona",82875,36
1600000US0410670,0410670,"Casas Adobes CDP, Arizona",70589,5147
1600000US0412000,0412000,"Chandler city, Arizona",247459,76
1600000US0423620,0423620,"Flagstaff city, Arizona",71455,22
1600000US0427400,0427400,"Gilbert town, Arizona",237120,73
1600000US0427820,0427820,"Glendale city, Arizona",245849,165
1600000US0428380,0428380,"Goodyear city, Arizona",77266,44
1600000US0446000,0446000,"Mesa city, Arizona",484622,129
1600000US0454050,0454050,"Peoria city, Arizona",164198,105
1600000US0455000,0455000,"Phoenix city, Arizona",1615041,96
1600000US0464210,0464210,"San Tan Valley CDP, Arizona",82911,8009
1600000US0465000,0465000,"Scottsdale city, Arizona",246646,32
1600000US0471510,0471510,"Surprise city, Arizona",132673,41
1600000US0473000,0473000,"Tempe city, Arizona",182499,41
1600000US0477000,0477000,"Tucson city, Arizona",530690,77
1600000US0485540,0485540,"Yuma city, Arizona",94892,58
1600000US0515190,0515190,"Conway city, Arkansas",65300,18
1600000US0523290,0523290,"Fayetteville city, Arkansas",83823,33
1600000US0524550,0524550,"Fort Smith city, Arkansas",88122,40
1600000US0535710,0535710,"Jonesboro city, Arkansas",74892,21
1600000US0541000,0541000,"Little Rock city, Arkansas",198546,39
1600000US0550450,0550450,"North Little Rock city, Arkansas",66273,33
1600000US0560410,0560410,"Rogers city, Arkansas",65016,34
1600000US0566080,0566080,"Springdale city, Arkansas",81799,2998
1600000US0600562,0600562,"Alameda city, California",78907,29
1600000US0600884,0600884,"Alhambra city, California",85465,51
1600000US0602000,0602000,"Anaheim city, California",351066,89
1600000US0602252,0602252,"Antioch city, California",110876,85
1600000US0602364,0602364,"Apple Valley town, California",72542,47
1600000US0602553,0602553,"Arden-Arcade CDP, California",106061,8078
1600000US0603526,0603526,"Bakersfield city, California",376371,67
1600000US0603666,0603666,"Baldwin Park city, California",76465,28
1600000US0604982,0604982,"Bellflower city, California",77789,32
1600000US0606000,0606000,"Berkeley city, California",121241,34
1600000US0608786,0608786,"Buena Park city, California",83148,48
1600000US0608954,0608954,"Burbank city, California",104451,39
1600000US0610046,0610046,"Camarillo city, California",67345,57
1600000US0611194,0611194,"Carlsbad city, California",113957,44
1600000US0611390,0611390,"Carmichael CDP, California",63064,5876
1600000US0611530,0611530,"Carson city, California",92821,87
1600000US0611964,0611964,"Castro Valley CDP, California",65153,4863
1600000US0613014,0613014,"Chico city, California",91545,73
1600000US0613210,0613210,"Chino city, California",87771,43
1600000US0613214,0613214,"Chino Hills city, California",78821,38
1600000US0613392,0613392,"Chula Vista city, California",267169,40
1600000US0613588,0613588,"Citrus Heights city, California",87444,52
1600000US0614218,0614218,"Clovis city, California",106587,47
1600000US0615044,0615044,"Compton city, California",97537,56
1600000US0616000,0616000,"Concord city, California",128728,36
1600000US0616350,0616350,"Corona city, California",166774,60
1600000US0616532,0616532,"Costa Mesa city, California",112825,31
1600000US0617918,0617918,"Daly City city, California",106484,51
1600000US0618100,0618100,"Davis city, California",68107,31
1600000US0619766,0619766,"Downey city, California",113267,35
1600000US0620802,0620802,"East Los Angeles CDP, California",127804,9683
1600000US0621712,0621712,"El Cajon city, California",103769,36
1600000US0622020,0622020,"Elk Grove city, California",169780,123
1600000US0622230,0622230,"El Monte city, California",115800,44
1600000US0622804,0622804,"Escondido city, California",151594,80
1600000US0623182,0623182,"Fairfield city, California",114757,33
1600000US0624477,0624477,"Florence-Graham CDP, California",63582,7622
1600000US0624638,0624638,"Folsom city, California",77278,37
1600000US0624680,0624680,"Fontana city, California",209659,44
1600000US0626000,0626000,"Fremont city, California",233145,48
1600000US0627000,0627000,"Fresno city, California",522021,114
1600000US0628000,0628000,"Fullerton city, California",140734,56
1600000US0629000,0629000,"Garden Grove city, California",174877,78
1600000US0630000,0630000,"Glendale city, California",200826,41
1600000US0632548,0632548,"Hawthorne city, California",88032,30
1600000US0633000,0633000,"Hayward city, California",158969,110
1600000US0633182,0633182,"Hemet city, California",84277,36
1600000US0633434,0633434,"Hesperia city, California",93714,48
1600000US0636000,0636000,"Huntington Beach city, California",200631,78
1600000US0636448,0636448,"Indio city, California",88484,32
1600000US0636546,0636546,"Inglewood city, California",110667,55
1600000US0636770,0636770,"Irvine city, California",266117,43
1600000US0637692,0637692,"Jurupa Valley city, California",103543,27
1600000US0639248,0639248,"Laguna Niguel city, California",65328,30
1600000US0639496,0639496,"Lake Forest city, California",83236,33
1600000US0639892,0639892,"Lakewood city, California",81121,70
1600000US0640130,0640130,"Lancaster city, California",160107,38
1600000US0641992,0641992,"Livermore city, California",89118,31
1600000US0643000,0643000,"Long Beach city, California",470140,65
1600000US0644000,0644000,"Los Angeles city, California",3976324,60
1600000US0644574,0644574,"Lynwood city, California",71184,29
1600000US0645484,0645484,"Manteca city, California",76912,37
1600000US0646842,0646842,"Menifee city, California",88510,73
1600000US0646898,0646898,"Merced city, California",82573,77
1600000US0647766,0647766,"Milpitas city, California",77534,34
1600000US0648256,0648256,"Mission Viejo city, California",96386,50
1600000US0648354,0648354,"Modesto city, California",212172,38
1600000US0649270,0649270,"Moreno Valley city, California",205516,68
1600000US0649670,0649670,"Mountain View city, California",80459,56
1600000US0650076,0650076,"Murrieta city, California",111682,42
1600000US0650258,0650258,"Napa city, California",80412,32
1600000US0651182,0651182,"Newport Beach city, California",86683,28
1600000US0652526,0652526,"Norwalk city, California",106161,72
1600000US0653000,0653000,"Oakland city, California",419987,81
1600000US0653322,0653322,"Oceanside city, California",175441,87
1600000US0653896,0653896,"Ontario city, California",173211,43
1600000US0653980,0653980,"Orange city, California",140507,43
1600000US0654652,0654652,"Oxnard city, California",207911,41
1600000US0655156,0655156,"Palmdale city, California",157349,43
1600000US0655282,0655282,"Palo Alto city, California",67021,24
1600000US0656000,0656000,"Pasadena city, California",142052,49
1600000US0656700,0656700,"Perris city, California",76330,29
1600000US0657456,0657456,"Pittsburg city, California",70677,33
1600000US0657792,0657792,"Pleasanton city, California",82267,29
1600000US0658072,0658072,"Pomona city, California",152476,66
1600000US0659444,0659444,"Rancho Cordova city, California",72319,41
1600000US0659451,0659451,"Rancho Cucamonga city, California",176540,51
1600000US0659920,0659920,"Redding city, California",91797,46
1600000US0659962,0659962,"Redlands city, California",71288,26
1600000US0660018,0660018,"Redondo Beach city, California",67863,28
1600000US0660102,0660102,"Redwood City city, California",84965,61
1600000US0660466,0660466,"Rialto city, California",103300,66
1600000US0660620,0660620,"Richmond city, California",109814,35
1600000US0662000,0662000,"Riverside city, California",324727,60
1600000US0662938,0662938,"Roseville city, California",132683,54
1600000US0664000,0664000,"Sacramento city, California",495200,108
1600000US0664224,0664224,"Salinas city, California",157224,32
1600000US0665000,0665000,"San Bernardino city, California",216242,49
1600000US0665042,0665042,"San Buenaventura (Ventura) city, California",109591,31
1600000US0665084,0665084,"San Clemente city, California",65304,26
1600000US0666000,0666000,"San Diego city, California",1406622,73
1600000US0667000,0667000,"San Francisco city, California",870887,*****
1600000US0668000,0668000,"San Jose city, California",1025373,91
1600000US0668084,0668084,"San Leandro city, California",90460,30
1600000US0668196,0668196,"San Marcos city, California",95268,40
1600000US0668252,0668252,"San Mateo city, California",103959,35
1600000US0668378,0668378,"San Ramon city, California",75643,35
1600000US0669000,0669000,"Santa Ana city, California",334236,57
1600000US0669070,0669070,"Santa Barbara city, California",91940,50
1600000US0669084,0669084,"Santa Clara city, California",125938,37
1600000US0669088,0669088,"Santa Clarita city, California",181960,61
1600000US0669196,0669196,"Santa Maria city, California",106286,34
1600000US0670000,0670000,"Santa Monica city, California",92478,27
1600000US0670098,0670098,"Santa Rosa city, California",175143,51
1600000US0672016,0672016,"Simi Valley city, California",126327,44
1600000US0673080,0673080,"South Gate city, California",95537,21
1600000US0673262,0673262,"South San Francisco city, California",66989,38
1600000US0675000,0675000,"Stockton city, California",307057,71
1600000US0677000,0677000,"Sunnyvale city, California",152762,46
1600000US0678120,0678120,"Temecula city, California",113062,53
1600000US0678582,0678582,"Thousand Oaks city, California",128915,98
1600000US0680000,0680000,"Torrance city, California",147185,49
1600000US0680238,0680238,"Tracy city, California",89263,50
1600000US0680812,0680812,"Turlock city, California",72808,52
1600000US0680854,0680854,"Tustin city, California",80379,65
1600000US0681204,0681204,"Union City city, California",75316,40
1600000US0681344,0681344,"Upland city, California",76691,36
1600000US0681554,0681554,"Vacaville city, California",98308,39
1600000US0681666,0681666,"Vallejo city, California",121316,67
1600000US0682590,0682590,"Victorville city, California",122283,72
1600000US0682954,0682954,"Visalia city, California",131069,32
1600000US0682996,0682996,"Vista city, California",101665,43
1600000US0683346,0683346,"Walnut Creek city, California",69127,43
1600000US0684200,0684200,"West Covina city, California",107840,44
1600000US0684550,0684550,"Westminster city, California",91565,37
1600000US0685292,0685292,"Whittier city, California",86892,42
1600000US0686832,0686832,"Yorba Linda city, California",68236,30
1600000US0686972,0686972,"Yuba City city, California",66837,34
1600000US0803455,0803455,"Arvada city, Colorado",117308,1134
1600000US0804000,0804000,"Aurora city, Colorado",362249,1157
1600000US0807850,0807850,"Boulder city, Colorado",108108,65
1600000US0809280,0809280,"Broomfield city, Colorado",66529,*****
1600000US0812815,0812815,"Centennial city, Colorado",109935,48
1600000US0816000,0816000,"Colorado Springs city, Colorado",465084,70
1600000US0820000,0820000,"Denver city, Colorado",693060,*****
1600000US0827425,0827425,"Fort Collins city, Colorado",164196,46
1600000US0832155,0832155,"Greeley city, Colorado",104003,50
1600000US0836410,0836410,"Highlands Ranch CDP, Colorado",112436,4512
1600000US0843000,0843000,"Lakewood city, Colorado",154368,98
1600000US0845970,0845970,"Longmont city, Colorado",92813,32
1600000US0846465,0846465,"Loveland city, Colorado",76906,39
1600000US0862000,0862000,"Pueblo city, Colorado",110295,28
1600000US0877290,0877290,"Thornton city, Colorado",136690,55
1600000US0883835,0883835,"Westminster city, Colorado",113865,49
1600000US0908000,0908000,"Bridgeport city, Connecticut",145934,34
1600000US0918430,0918430,"Danbury city, Connecticut",85008,59
1600000US0937000,0937000,"Hartford city, Connecticut",123287,56
1600000US0950370,0950370,"New Britain city, Connecticut",72570,31
1600000US0952000,0952000,"New Haven city, Connecticut",129939,37
1600000US0955990,0955990,"Norwalk city, Connecticut",88440,27
1600000US0973000,0973000,"Stamford city, Connecticut",129105,44
1600000US0980000,0980000,"Waterbury city, Connecticut",108269,36
1600000US1077580,1077580,"Wilmington city, Delaware",71455,47
1600000US1150000,1150000,"Washington city, District of Columbia",681170,*****
1600000US1200410,1200410,"Alafaya CDP, Florida",91779,11033
1600000US1207300,1207300,"Boca Raton city, Florida",96115,31
1600000US1207875,1207875,"Boynton Beach city, Florida",75569,30
1600000US1208150,1208150,"Brandon CDP, Florida",109582,7538
1600000US1210275,1210275,"Cape Coral city, Florida",179795,36
1600000US1212875,1212875,"Clearwater city, Florida",114351,46
1600000US1214400,1214400,"Coral Springs city, Florida",130046,51
1600000US1216475,1216475,"Davie town, Florida",101857,56
1600000US1216525,1216525,"Daytona Beach city, Florida",66649,32
1600000US1216725,1216725,"Deerfield Beach city, Florida",79754,50
1600000US1217100,1217100,"Delray Beach city, Florida",67366,31
1600000US1217200,1217200,"Deltona city, Florida",90139,59
1600000US1224000,1224000,"Fort Lauderdale city, Florida",178764,52
1600000US1224125,1224125,"Fort Myers city, Florida",77154,41
1600000US1225175,1225175,"Gainesville city, Florida",131593,27
1600000US1230000,1230000,"Hialeah city, Florida",236385,42
1600000US1232000,1232000,"Hollywood city, Florida",152007,44
1600000US1232275,1232275,"Homestead city, Florida",68000,34
1600000US1235000,1235000,"Jacksonville city, Florida",880623,26
1600000US1236100,1236100,"Kendall CDP, Florida",77619,6924
1600000US1236950,1236950,"Kissimmee city, Florida",69369,23
1600000US1238250,1238250,"Lakeland city, Florida",106419,38
1600000US1239425,1239425,"Largo city, Florida",83077,48
1600000US1239550,1239550,"Lauderhill city, Florida",71635,40
1600000US1239925,1239925,"Lehigh Acres CDP, Florida",115673,7029
1600000US1243975,1243975,"Melbourne city, Florida",81192,36
1600000US1245000,1245000,"Miami city, Florida",453584,62
1600000US1245025,1245025,"Miami Beach city, Florida",91905,37
1600000US1245060,1245060,"Miami Gardens city, Florida",113045,64
1600000US1245975,1245975,"Miramar city, Florida",138461,51
1600000US1253000,1253000,"Orlando city, Florida",277198,108
1600000US1254000,1254000,"Palm Bay city, Florida",110107,29
1600000US1254200,1254200,"Palm Coast city, Florida",88337,2654
1600000US1255775,1255775,"Pembroke Pines city, Florida",168587,39
1600000US1256825,1256825,"Pine Hills CDP, Florida",76048,9408
1600000US1257425,1257425,"Plantation city, Florida",92717,45
1600000US1258050,1258050,"Pompano Beach city, Florida",109380,44
1600000US1258715,1258715,"Port St. Lucie city, Florida",185136,29
1600000US1260950,1260950,"Riverview CDP, Florida",88941,7618
1600000US1263000,1263000,"St. Petersburg city, Florida",260991,47
1600000US1268350,1268350,"Spring Hill CDP, Florida",111189,4448
1600000US1269700,1269700,"Sunrise city, Florida",93723,45
1600000US1270600,1270600,"Tallahassee city, Florida",190895,40
1600000US1270675,1270675,"Tamarac city, Florida",65190,46
1600000US1271000,1271000,"Tampa city, Florida",377172,68
1600000US1271569,1271569,"The Hammocks CDP, Florida",65814,8141
1600000US1271625,1271625,"The Villages CDP, Florida",71350,3771
1600000US1272145,1272145,"Town 'n' Country CDP, Florida",87561,7803
1600000US1276582,1276582,"Weston city, Florida",70023,40
1600000US1276600,1276600,"West Palm Beach city, Florida",108149,56
1600000US1301052,1301052,"Albany city, Georgia",74904,2458
1600000US1301696,1301696,"Alpharetta city, Georgia",65334,30
1600000US1303440,1303440,"Athens-Clarke County unified government (balance), Georgia",123456,523
1600000US1304000,1304000,"Atlanta city, Georgia",472506,67
1600000US1304204,1304204,"Augusta-Richmond County consolidated government (balance), Georgia",196194,1808
1600000US1319000,1319000,"Columbus city, Georgia",197485,*****
1600000US1342425,1342425,"Johns Creek city, Georgia",83884,50
1600000US1349008,1349008,"Macon-Bibb County, Georgia",152527,251
1600000US1367284,1367284,"Roswell city, Georgia",94592,31
1600000US1368516,1368516,"Sandy Springs city, Georgia",105720,63
1600000US1369000,1369000,"Savannah city, Georgia",146762,29
1600000US1380508,1380508,"Warner Robins city, Georgia",74401,460
1600000US1571550,1571550,"Urban Honolulu CDP, Hawaii",351769,82
1600000US1608830,1608830,"Boise City city, Idaho",223152,31
1600000US1652120,1652120,"Meridian city, Idaho",95627,24
1600000US1656260,1656260,"Nampa city, Idaho",91375,40
1600000US1702154,1702154,"Arlington Heights village, Illinois",74397,1904
1600000US1703012,1703012,"Aurora city, Illinois",197107,5891
1600000US1706613,1706613,"Bloomington city, Illinois",78024,68
1600000US1707133,1707133,"Bolingbrook village, Illinois",73367,4360
1600000US1712385,1712385,"Champaign city, Illinois",86649,46
1600000US1714000,1714000,"Chicago city, Illinois",2704965,51
1600000US1714351,1714351,"Cicero town, Illinois",82991,25
1600000US1718823,1718823,"Decatur city, Illinois",71435,1943
1600000US1723074,1723074,"Elgin city, Illinois",114521,4778
1600000US1724582,1724582,"Evanston city, Illinois",74899,29
1600000US1738570,1738570,"Joliet city, Illinois",146410,4795
1600000US1751622,1751622,"Naperville city, Illinois",148063,1923
1600000US1757225,1757225,"Palatine village, Illinois",68725,32
1600000US1759000,1759000,"Peoria city, Illinois",115588,2025
1600000US1765000,1765000,"Rockford city, Illinois",147404,1851
1600000US1768003,1768003,"Schaumburg village, Illinois",73803,1280
1600000US1770122,1770122,"Skokie village, Illinois",64292,75
1600000US1772000,1772000,"Springfield city, Illinois",115511,30
1600000US1779293,1779293,"Waukegan city, Illinois",84467,3234
1600000US1805860,1805860,"Bloomington city, Indiana",86654,2530
1600000US1810342,1810342,"Carmel city, Indiana",90533,1661
1600000US1822000,1822000,"Evansville city, Indiana",119407,3161
1600000US1823278,1823278,"Fishers city, Indiana",88930,2589
1600000US1825000,1825000,"Fort Wayne city, Indiana",261342,4425
1600000US1827000,1827000,"Gary city, Indiana",74186,3598
1600000US1831000,1831000,"Hammond city, Indiana",77131,32
1600000US1836003,1836003,"Indianapolis city (balance), Indiana",852506,4892
1600000US1840788,1840788,"Lafayette city, Indiana",71311,3468
1600000US1851876,1851876,"Muncie city, Indiana",68707,1760
1600000US1871000,1871000,"South Bend city, Indiana",102442,3088
1600000US1901855,1901855,"Ames city, Iowa",66190,19
1600000US1912000,1912000,"Cedar Rapids city, Iowa",131118,40
1600000US1919000,1919000,"Davenport city, Iowa",102608,25
1600000US1921000,1921000,"Des Moines city, Iowa",215328,84
1600000US1938595,1938595,"Iowa City city, Iowa",74384,53
