GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1600000US1973335,1973335,"Sioux City city, Iowa",82105,3082
1600000US1982425,1982425,"Waterloo city, Iowa",67940,29
1600000US2036000,2036000,"Kansas City city, Kansas",153893,1631
1600000US2038900,2038900,"Lawrence city, Kansas",95355,21
1600000US2052575,2052575,"Olathe city, Kansas",135474,40
1600000US2053775,2053775,"Overland Park city, Kansas",188955,57
1600000US2064500,2064500,"Shawnee city, Kansas",65215,73
1600000US2071000,2071000,"Topeka city, Kansas",126812,28
1600000US2079000,2079000,"Wichita city, Kansas",389927,90
1600000US2108902,2108902,"Bowling Green city, Kentucky",65239,28
1600000US2146027,2146027,"Lexington-Fayette urban county, Kentucky",318449,*****
1600000US2148006,2148006,"Louisville/Jefferson County metro government (balance), Kentucky",616261,61
1600000US2205000,2205000,"Baton Rouge city, Louisiana",227707,44
1600000US2208920,2208920,"Bossier City city, Louisiana",68485,23
1600000US2239475,2239475,"Kenner city, Louisiana",67094,29
1600000US2240735,2240735,"Lafayette city, Louisiana",127625,30
1600000US2241155,2241155,"Lake Charles city, Louisiana",76861,48
1600000US2250115,2250115,"Metairie CDP, Louisiana",143475,7471
1600000US2255000,2255000,"New Orleans city, Louisiana",391495,*****
1600000US2270000,2270000,"Shreveport city, Louisiana",194472,915
1600000US2360545,2360545,"Portland city, Maine",66945,35
1600000US2404000,2404000,"Baltimore city, Maryland",614664,*****
1600000US2419125,2419125,"Columbia CDP, Maryland",107308,6439
1600000US2426000,2426000,"Ellicott City CDP, Maryland",68683,4247
1600000US2430325,2430325,"Frederick city, Maryland",70062,28
1600000US2431175,2431175,"Gaithersburg city, Maryland",67760,56
1600000US2432025,2432025,"Germantown CDP, Maryland",89940,7981
1600000US2432650,2432650,"Glen Burnie CDP, Maryland",69499,6257
1600000US2467675,2467675,"Rockville city, Maryland",66927,58
1600000US2472450,2472450,"Silver Spring CDP, Maryland",85988,7291
1600000US2481175,2481175,"Waldorf CDP, Maryland",75448,4374
1600000US2507000,2507000,"Boston city, Massachusetts",672840,3173
1600000US2509000,2509000,"Brockton city, Massachusetts",95623,39
1600000US2511000,2511000,"Cambridge city, Massachusetts",110644,38
1600000US2523000,2523000,"Fall River city, Massachusetts",88929,24
1600000US2524960,2524960,"Framingham CDP, Massachusetts",71583,47
1600000US2534550,2534550,"Lawrence city, Massachusetts",80216,29
1600000US2537000,2537000,"Lowell city, Massachusetts",110572,61
1600000US2537490,2537490,"Lynn city, Massachusetts",92708,38
1600000US2545000,2545000,"New Bedford city, Massachusetts",95035,30
1600000US2545560,2545560,"Newton city, Massachusetts",89041,28
1600000US2555745,2555745,"Quincy city, Massachusetts",93686,24
1600000US2562535,2562535,"Somerville city, Massachusetts",81324,22
1600000US2567000,2567000,"Springfield city, Massachusetts",154079,29
1600000US2582000,2582000,"Worcester city, Massachusetts",184509,36
1600000US2603000,2603000,"Ann Arbor city, Michigan",120777,33
1600000US2621000,2621000,"Dearborn city, Michigan",94430,52
1600000US2622000,2622000,"Detroit city, Michigan",672829,107
1600000US2627440,2627440,"Farmington Hills city, Michigan",81130,32
1600000US2629000,2629000,"Flint city, Michigan",97379,35
1600000US2634000,2634000,"Grand Rapids city, Michigan",196458,48
1600000US2642160,2642160,"Kalamazoo city, Michigan",75988,32
1600000US2646000,2646000,"Lansing city, Michigan",117400,1797
1600000US2649000,2649000,"Livonia city, Michigan",94044,28
1600000US2669035,2669035,"Rochester Hills city, Michigan",73418,30
1600000US2674900,2674900,"Southfield city, Michigan",73093,31
1600000US2676460,2676460,"Sterling Heights city, Michigan",132442,54
1600000US2680700,2680700,"Troy city, Michigan",83651,46
1600000US2684000,2684000,"Warren city, Michigan",135121,38
1600000US2686000,2686000,"Westland city, Michigan",81543,27
1600000US2688940,2688940,"Wyoming city, Michigan",75560,35
1600000US2706616,2706616,"Bloomington city, Minnesota",85337,64
1600000US2707966,2707966,"Brooklyn Park city, Minnesota",79708,31
1600000US2717000,2717000,"Duluth city, Minnesota",86300,35
1600000US2717288,2717288,"Eagan city, Minnesota",66431,29
1600000US2740166,2740166,"Maple Grove city, Minnesota",69569,32
1600000US2743000,2743000,"Minneapolis city, Minnesota",413645,45
1600000US2751730,2751730,"Plymouth city, Minnesota",77231,55
1600000US2754880,2754880,"Rochester city, Minnesota",114008,26
1600000US2756896,2756896,"St. Cloud city, Minnesota",67396,2364
1600000US2758000,2758000,"St. Paul city, Minnesota",302403,35
1600000US2771428,2771428,"Woodbury city, Minnesota",68824,28
1600000US2829700,2829700,"Gulfport city, Mississippi",72077,29
1600000US2836000,2836000,"Jackson city, Mississippi",169141,310
1600000US2915670,2915670,"Columbia city, Missouri",120606,30
1600000US2935000,2935000,"Independence city, Missouri",117031,34
1600000US2938000,2938000,"Kansas City city, Missouri",481360,151
1600000US2941348,2941348,"Lee's Summit city, Missouri",95782,525
1600000US2954074,2954074,"O'Fallon city, Missouri",86276,39
1600000US2964082,2964082,"St. Charles city, Missouri",69293,31
1600000US2964550,2964550,"St. Joseph city, Missouri",76506,1882
1600000US2965000,2965000,"St. Louis city, Missouri",311404,*****
1600000US2970000,2970000,"Springfield city, Missouri",167313,33
1600000US3006550,3006550,"Billings city, Montana",110314,36
1600000US3050200,3050200,"Missoula city, Montana",72362,24
1600000US3128000,3128000,"Lincoln city, Nebraska",280369,29
1600000US3137000,3137000,"Omaha city, Nebraska",446956,66
1600000US3223770,3223770,"Enterprise CDP, Nevada",139509,11035
1600000US3231900,3231900,"Henderson city, Nevada",292977,50
1600000US3240000,3240000,"Las Vegas city, Nevada",632916,61
1600000US3251800,3251800,"North Las Vegas city, Nevada",238689,54
1600000US3254600,3254600,"Paradise CDP, Nevada",242013,13183
1600000US3260600,3260600,"Reno city, Nevada",245251,44
1600000US3268400,3268400,"Sparks city, Nevada",98346,35
1600000US3268585,3268585,"Spring Valley CDP, Nevada",205933,10653
1600000US3271400,3271400,"Sunrise Manor CDP, Nevada",193357,10355
1600000US3345140,3345140,"Manchester city, New Hampshire",110499,36
1600000US3350260,3350260,"Nashua city, New Hampshire",87889,30
1600000US3403580,3403580,"Bayonne city, New Jersey",66224,53
1600000US3410000,3410000,"Camden city, New Jersey",74417,30
1600000US3413690,3413690,"Clifton city, New Jersey",85847,31
1600000US3419390,3419390,"East Orange city, New Jersey",64797,31
1600000US3421000,3421000,"Elizabeth city, New Jersey",128638,30
1600000US3436000,3436000,"Jersey City city, New Jersey",264161,48
1600000US3451000,3451000,"Newark city, New Jersey",281770,38
1600000US3456550,3456550,"Passaic city, New Jersey",70646,45
1600000US3457000,3457000,"Paterson city, New Jersey",147011,39
1600000US3473110,3473110,"Toms River CDP, New Jersey",88283,942
1600000US3474000,3474000,"Trenton city, New Jersey",84065,36
1600000US3474630,3474630,"Union City city, New Jersey",69298,28
1600000US3502000,3502000,"Albuquerque city, New Mexico",559270,40
1600000US3539380,3539380,"Las Cruces city, New Mexico",101760,28
1600000US3563460,3563460,"Rio Rancho city, New Mexico",96022,27
1600000US3570500,3570500,"Santa Fe city, New Mexico",83881,35
1600000US3601000,3601000,"Albany city, New York",98106,53
1600000US3608026,3608026,"Brentwood CDP, New York",62132,6543
1600000US3611000,3611000,"Buffalo city, New York",256908,38
1600000US3615000,3615000,"Cheektowaga CDP, New York",73199,2789
1600000US3649121,3649121,"Mount Vernon city, New York",68348,29
1600000US3650617,3650617,"New Rochelle city, New York",79558,29
1600000US3651000,3651000,"New York city, New York",8537673,*****
1600000US3663000,3663000,"Rochester city, New York",208886,36
1600000US3665508,3665508,"Schenectady city, New York",64907,35
1600000US3673000,3673000,"Syracuse city, New York",143378,31
1600000US3684000,3684000,"Yonkers city, New York",200792,61
1600000US3702140,3702140,"Asheville city, North Carolina",89098,76
1600000US3710740,3710740,"Cary town, North Carolina",164007,921
1600000US3712000,3712000,"Charlotte city, North Carolina",842029,96
1600000US3714100,3714100,"Concord city, North Carolina",89895,32
1600000US3719000,3719000,"Durham city, North Carolina",262989,23
1600000US3722920,3722920,"Fayetteville city, North Carolina",204777,68
1600000US3725580,3725580,"Gastonia city, North Carolina",75537,31
1600000US3728000,3728000,"Greensboro city, North Carolina",287019,53
1600000US3728080,3728080,"Greenville city, North Carolina",91500,34
1600000US3731400,3731400,"High Point city, North Carolina",115299,3691
1600000US3734200,3734200,"Jacksonville city, North Carolina",67795,45
1600000US3755000,3755000,"Raleigh city, North Carolina",458862,405
1600000US3774440,3774440,"Wilmington city, North Carolina",117545,71
1600000US3775000,3775000,"Winston-Salem city, North Carolina",242200,43
1600000US3807200,3807200,"Bismarck city, North Dakota",68780,2762
1600000US3825700,3825700,"Fargo city, North Dakota",120235,2348
1600000US3901000,3901000,"Akron city, Ohio",197634,29
1600000US3912000,3912000,"Canton city, Ohio",71329,34
1600000US3915000,3915000,"Cincinnati city, Ohio",298802,35
1600000US3916000,3916000,"Cleveland city, Ohio",385810,45
1600000US3918000,3918000,"Columbus city, Ohio",862643,3517
1600000US3921000,3921000,"Dayton city, Ohio",140478,53
1600000US3944856,3944856,"Lorain city, Ohio",63736,32
1600000US3961000,3961000,"Parma city, Ohio",79423,25
1600000US3977000,3977000,"Toledo city, Ohio",278512,36
1600000US3988000,3988000,"Youngstown city, Ohio",64301,24
1600000US4009050,4009050,"Broken Arrow city, Oklahoma",109439,1943
1600000US4023200,4023200,"Edmond city, Oklahoma",91187,31
1600000US4041850,4041850,"Lawton city, Oklahoma",94652,24
1600000US4052500,4052500,"Norman city, Oklahoma",122186,37
1600000US4055000,4055000,"Oklahoma City city, Oklahoma",638311,73
1600000US4075000,4075000,"Tulsa city, Oklahoma",403622,1399
1600000US4105350,4105350,"Beaverton city, Oregon",97602,50
1600000US4105800,4105800,"Bend city, Oregon",91123,19
1600000US4123850,4123850,"Eugene city, Oregon",166581,39
1600000US4131250,4131250,"Gresham city, Oregon",111521,35
1600000US4134100,4134100,"Hillsboro city, Oregon",105171,38
1600000US4147000,4147000,"Medford city, Oregon",81621,50
1600000US4159000,4159000,"Portland city, Oregon",639635,1164
1600000US4164900,4164900,"Salem city, Oregon",167421,36
1600000US4202000,4202000,"Allentown city, Pennsylvania",120440,27
1600000US4206088,4206088,"Bethlehem city, Pennsylvania",76427,2687
1600000US4224000,4224000,"Erie city, Pennsylvania",98601,33
1600000US4260000,4260000,"Philadelphia city, Pennsylvania",1567872,*****
1600000US4261000,4261000,"Pittsburgh city, Pennsylvania",303624,35
1600000US4263624,4263624,"Reading city, Pennsylvania",87575,28
1600000US4269000,4269000,"Scranton city, Pennsylvania",77294,24
1600000US4419180,4419180,"Cranston city, Rhode Island",81025,39
1600000US4454640,4454640,"Pawtucket city, Rhode Island",71434,36
1600000US4459000,4459000,"Providence city, Rhode Island",179214,35
1600000US4474300,4474300,"Warwick city, Rhode Island",81576,23
1600000US4513330,4513330,"Charleston city, South Carolina",137539,2440
1600000US4516000,4516000,"Columbia city, South Carolina",133972,297
1600000US4530850,4530850,"Greenville city, South Carolina",67447,30
1600000US4548535,4548535,"Mount Pleasant town, South Carolina",84177,33
1600000US4550875,4550875,"North Charleston city, South Carolina",112147,4644
1600000US4561405,4561405,"Rock Hill city, South Carolina",72926,46
1600000US4652980,4652980,"Rapid City city, South Dakota",74050,26
1600000US4659020,4659020,"Sioux Falls city, South Dakota",174350,38
1600000US4714000,4714000,"Chattanooga city, Tennessee",177582,49
1600000US4715160,4715160,"Clarksville city, Tennessee",150280,37
1600000US4727740,4727740,"Franklin city, Tennessee",74788,34
1600000US4737640,4737640,"Jackson city, Tennessee",67006,23
1600000US4738320,4738320,"Johnson City city, Tennessee",66976,1098
1600000US4740000,4740000,"Knoxville city, Tennessee",186238,32
1600000US4748000,4748000,"Memphis city, Tennessee",652752,122
1600000US4751560,4751560,"Murfreesboro city, Tennessee",131939,37
1600000US4752006,4752006,"Nashville-Davidson metropolitan government (balance), Tennessee",660393,30
1600000US4801000,4801000,"Abilene city, Texas",128272,3320
1600000US4801924,4801924,"Allen city, Texas",99166,51
1600000US4803000,4803000,"Amarillo city, Texas",197812,2701
1600000US4804000,4804000,"Arlington city, Texas",392787,67
1600000US4804462,4804462,"Atascocita CDP, Texas",72763,9049
1600000US4805000,4805000,"Austin city, Texas",947897,69
1600000US4806128,4806128,"Baytown city, Texas",76834,2222
1600000US4807000,4807000,"Beaumont city, Texas",118309,35
1600000US4810768,4810768,"Brownsville city, Texas",183829,32
1600000US4810912,4810912,"Bryan city, Texas",83265,28
1600000US4813024,4813024,"Carrollton city, Texas",133351,38
1600000US4813552,4813552,"Cedar Park city, Texas",70498,3391
1600000US4815976,4815976,"College Station city, Texas",112142,26
1600000US4816432,4816432,"Conroe city, Texas",82296,42
1600000US4817000,4817000,"Corpus Christi city, Texas",325734,25
1600000US4819000,4819000,"Dallas city, Texas",1317942,102
1600000US4819972,4819972,"Denton city, Texas",133803,37
1600000US4822660,4822660,"Edinburg city, Texas",87642,34
1600000US4824000,4824000,"El Paso city, Texas",683088,49
1600000US4826232,4826232,"Flower Mound town, Texas",73289,58
1600000US4827000,4827000,"Fort Worth city, Texas",855897,2918
1600000US4827684,4827684,"Frisco city, Texas",163631,95
1600000US4829000,4829000,"Garland city, Texas",234588,60
1600000US4829336,4829336,"Georgetown city, Texas",67137,29
1600000US4830464,4830464,"Grand Prairie city, Texas",190626,69
1600000US4832372,4832372,"Harlingen city, Texas",65533,30
1600000US4835000,4835000,"Houston city, Texas",2304388,2884
1600000US4837000,4837000,"Irving city, Texas",238284,42
1600000US4839148,4839148,"Killeen city, Texas",143397,30
1600000US4841464,4841464,"Laredo city, Texas",257988,2598
1600000US4841980,4841980,"League City city, Texas",101619,1270
1600000US4842508,4842508,"Lewisville city, Texas",104676,563
1600000US4843888,4843888,"Longview city, Texas",81712,878
1600000US4845000,4845000,"Lubbock city, Texas",252514,32
1600000US4845384,4845384,"McAllen city, Texas",142203,39
1600000US4845744,4845744,"McKinney city, Texas",172318,80
1600000US4846452,4846452,"Mansfield city, Texas",65205,1073
1600000US4847892,4847892,"Mesquite city, Texas",143763,252
1600000US4848072,4848072,"Midland city, Texas",134613,19
1600000US4848768,4848768,"Mission city, Texas",83556,36
1600000US4848804,4848804,"Missouri City city, Texas",74875,2652
1600000US4850820,4850820,"New Braunfels city, Texas",70999,2734
1600000US4852356,4852356,"North Richland Hills city, Texas",69807,40
1600000US4853388,4853388,"Odessa city, Texas",117749,929
1600000US4856000,4856000,"Pasadena city, Texas",153359,44
1600000US4856348,4856348,"Pearland city, Texas",117367,2908
1600000US4857200,4857200,"Pharr city, Texas",77314,30
1600000US4858016,4858016,"Plano city, Texas",286047,1382
1600000US4861796,4861796,"Richardson city, Texas",113368,79
1600000US4863500,4863500,"Round Rock city, Texas",120528,1096
1600000US4864472,4864472,"San Angelo city, Texas",103526,2105
1600000US4865000,4865000,"San Antonio city, Texas",1492494,86
1600000US4870808,4870808,"Sugar Land city, Texas",88187,47
1600000US4872176,4872176,"Temple city, Texas",73597,32
1600000US4872656,4872656,"The Woodlands CDP, Texas",112076,9297
1600000US4874144,4874144,"Tyler city, Texas",104796,30
1600000US4875428,4875428,"Victoria city, Texas",67672,19
1600000US4876000,4876000,"Waco city, Texas",134422,46
1600000US4879000,4879000,"Wichita Falls city, Texas",104735,43
1600000US4943660,4943660,"Layton city, Utah",75658,30
1600000US4955980,4955980,"Ogden city, Utah",86709,30
1600000US4957300,4957300,"Orem city, Utah",97508,38
1600000US4962470,4962470,"Provo city, Utah",116874,35
1600000US4965330,4965330,"St. George city, Utah",82315,24
1600000US4967000,4967000,"Salt Lake City city, Utah",193776,122
1600000US4967440,4967440,"Sandy city, Utah",95827,45
1600000US4970850,4970850,"South Jordan city, Utah",69034,28
1600000US4982950,4982950,"West Jordan city, Utah",113688,52
1600000US4983470,4983470,"West Valley City city, Utah",136579,47
1600000US5101000,5101000,"Alexandria city, Virginia",155810,*****
1600000US5103000,5103000,"Arlington CDP, Virginia",230050,*****
1600000US5114440,5114440,"Centreville CDP, Virginia",68024,5746
1600000US5116000,5116000,"Chesapeake city, Virginia",237940,*****
1600000US5121088,5121088,"Dale City CDP, Virginia",72073,7320
1600000US5135000,5135000,"Hampton city, Virginia",135410,*****
1600000US5147672,5147672,"Lynchburg city, Virginia",80212,*****
1600000US5156000,5156000,"Newport News city, Virginia",181825,*****
1600000US5157000,5157000,"Norfolk city, Virginia",245115,*****
1600000US5164000,5164000,"Portsmouth city, Virginia",95252,*****
1600000US5167000,5167000,"Richmond city, Virginia",223170,*****
1600000US5168000,5168000,"Roanoke city, Virginia",99660,*****
1600000US5176432,5176432,"Suffolk city, Virginia",89273,*****
1600000US5182000,5182000,"Virginia Beach city, Virginia",452602,*****
1600000US5303180,5303180,"Auburn city, Washington",75968,2030
1600000US5305210,5305210,"Bellevue city, Washington",141415,59
1600000US5305280,5305280,"Bellingham city, Washington",87577,31
1600000US5322640,5322640,"Everett city, Washington",109035,42
1600000US5323515,5323515,"Federal Way city, Washington",96748,44
1600000US5335275,5335275,"Kennewick city, Washington",80469,57
1600000US5335415,5335415,"Kent city, Washington",127506,54
1600000US5335940,5335940,"Kirkland city, Washington",87672,98
1600000US5343955,5343955,"Marysville city, Washington",67625,23
1600000US5353545,5353545,"Pasco city, Washington",71934,3510
1600000US5357745,5357745,"Renton city, Washington",100952,34
1600000US5363000,5363000,"Seattle city, Washington",704358,51
1600000US5367000,5367000,"Spokane city, Washington",215964,43
1600000US5367167,5367167,"Spokane Valley city, Washington",96337,31
1600000US5370000,5370000,"Tacoma city, Washington",211304,88
1600000US5374060,5374060,"Vancouver city, Washington",174836,97
1600000US5380010,5380010,"Yakima city, Washington",93974,49
1600000US5502375,5502375,"Appleton city, Wisconsin",75465,2015
1600000US5522300,5522300,"Eau Claire city, Wisconsin",67776,503
1600000US5531000,5531000,"Green Bay city, Wisconsin",105142,28
1600000US5539225,5539225,"Kenosha city, Wisconsin",99634,25
1600000US5548000,5548000,"Madison city, Wisconsin",252557,45
1600000US5553000,5553000,"Milwaukee city, Wisconsin",595070,71
1600000US5560500,5560500,"Oshkosh city, Wisconsin",66570,35
1600000US5566000,5566000,"Racine city, Wisconsin",77572,27
1600000US5584250,5584250,"Waukesha city, Wisconsin",72358,31
